########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1461388533
	version=3.5.0
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=9634
	daemon_mode=1
	program_start=1461368553
	last_command_check=1461388532
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=73
	next_downtime_id=1
	next_event_id=893
	next_problem_id=420
	next_notification_id=543
	total_external_command_buffer_slots=32768
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=16,78,236
	active_ondemand_host_check_stats=6,33,100
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=16,80,240
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=6,30,90
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=16,81,246
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=ISBEventssrv.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.396
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=841
	current_event_id=851
	current_problem_id=0
	last_problem_id=395
	plugin_output=OK - 216.12.199.11: rta 79.808ms, lost 0%
	long_plugin_output=
	performance_data=rta=79.808ms;200.000;500.000;0; pl=0%;40;80;; rtmax=85.424ms;;;; rtmin=73.499ms;;;;
	last_check=1461388521
	next_check=1461388582
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461386197
	last_hard_state_change=1461386197
	last_time_up=1461388522
	last_time_down=1461386161
	last_time_unreachable=0
	last_notification=1461386197
	next_notification=1461386197
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=519
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=ISBPGPSRV.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.490
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 119.81.48.204: rta 109.719ms, lost 0%
	long_plugin_output=
	performance_data=rta=109.719ms;200.000;500.000;0; pl=0%;40;80;; rtmax=111.617ms;;;; rtmin=106.205ms;;;;
	last_check=1461388525
	next_check=1461388586
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368150
	last_hard_state_change=1461368150
	last_time_up=1461388526
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/isb/hosts.mk
	_TAGS=0;lan prod ping wato /wato/isb/
	}

hoststatus {
	host_name=ISBSNGSRV1.isb.edu
	modified_attributes=0
	check_command=check-mk-host-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.355
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 216.12.199.10: rta 70.483ms, lost 0%
	long_plugin_output=
	performance_data=rta=70.483ms;200.000;500.000;0; pl=0%;40;80;; rtmax=71.845ms;;;; rtmin=69.633ms;;;;
	last_check=1461388520
	next_check=1461388581
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1461368170
	last_hard_state_change=1461368170
	last_time_up=1461388521
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1461388533
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
